Mother's occupation,Father's occupation,Course,Curricular units 1st sem (approved),Curricular units 2nd sem (approved),Tuition fees up to date,Curricular units 1st sem (grade),Curricular units 2nd sem (grade),Age at enrollment,Target
7,11,17,5,13,1,33.02099626185323,16.88481139435206,29,Graduate
9,10,6,7,1,1,3.7904327420522232,26.822129060006596,26,Dropout
7,9,6,5,1,1,29.69646071147421,12.098551092166616,54,Dropout
3,3,16,0,9,1,17.873176815008485,1.9177717358287483,18,Dropout
5,9,6,1,3,0,11.16536731034715,21.205181141914416,31,Dropout
7,2,13,4,10,0,5.382498219262626,38.70018676695368,46,Graduate
10,7,5,5,7,1,30.622938097651105,6.987279462409743,26,Graduate
10,6,12,13,13,1,19.808577950752678,4.5780944971599835,23,Graduate
10,4,11,9,6,1,16.049149419539454,25.12867971257231,50,Graduate
9,5,5,0,6,1,4.375967905437741,23.385356903572877,46,Dropout
3,5,9,13,2,1,12.442875682329731,14.94348802378739,28,Graduate
3,7,9,4,5,1,28.225829962375695,31.56474449056818,33,Dropout
10,1,14,12,2,1,34.53746612283861,27.8215351340539,36,Graduate
11,1,10,10,1,0,20.766688488123783,12.847718625414482,28,Graduate
9,5,5,7,7,0,36.89055581981228,30.306844268213137,18,Graduate
3,5,12,6,14,0,11.850151639204093,1.1388241548255218,35,Dropout
3,10,4,5,7,0,31.39331619775843,11.306408553327202,26,Graduate
3,3,11,6,14,1,30.890465715900874,33.661211783164056,38,Graduate
9,7,12,7,0,0,7.100598851532629,28.143959811665205,45,Dropout
10,11,14,12,1,0,31.23630864919211,0.354201879918592,41,Graduate
9,2,9,8,9,0,35.19288984870404,31.66356631508132,31,Graduate
10,1,2,2,9,1,24.144514953664373,1.0205130483357516,33,Graduate
9,10,15,14,3,0,0.48449965927136684,27.279598257504833,29,Graduate
10,3,16,1,4,1,1.859850992693084,39.86433520514009,24,Dropout
8,10,9,5,0,0,1.0970810937256514,30.58514451793522,36,Dropout
9,11,9,9,4,1,29.941260582985677,22.062432824587294,38,Graduate
3,5,17,11,6,1,26.154221544797224,29.65965675716032,26,Graduate
2,4,5,11,8,0,9.15174060600135,27.662035066674054,24,Graduate
9,6,13,13,4,1,16.536019386030347,20.891509546911426,27,Graduate
3,9,16,11,10,0,35.30423204026863,7.259629306325577,38,Graduate
9,8,6,10,14,1,34.136492996452034,22.080638681298144,48,Graduate
3,9,8,13,2,0,1.0557758699201614,7.337263075710934,28,Dropout
7,7,12,13,13,1,15.511655163237217,39.81600170116928,46,Graduate
6,7,14,13,6,0,25.259794197597575,36.44661497710385,54,Graduate
5,2,5,2,12,1,9.420262811812186,27.038585761786535,40,Graduate
6,3,14,8,0,1,22.147642715453454,24.202733168580266,33,Dropout
2,9,9,13,11,0,26.17277422818235,11.253738985285707,21,Graduate
9,6,11,3,2,1,1.5906769708179969,8.447163993839059,24,Dropout
5,11,10,1,0,1,29.279692354593244,8.09166060037148,37,Dropout
1,2,4,0,13,0,23.101106719008833,20.680751852248687,18,Graduate
9,4,17,13,9,1,15.591780232488496,23.923140861721343,40,Graduate
5,8,7,9,5,0,22.368664884634182,5.393384029968762,36,Graduate
5,7,4,9,14,1,19.14444032131336,5.580399487533199,17,Graduate
3,10,14,1,8,0,22.087224557876205,27.57538364654714,48,Dropout
3,7,7,2,10,0,13.334973580811438,34.472192930479046,41,Graduate
6,11,15,6,5,0,32.97617504413226,2.957011077453928,34,Graduate
9,9,8,6,0,1,1.5333513862666281,18.96711432990065,24,Dropout
1,8,12,8,7,0,5.539841175132767,21.84083557828807,21,Graduate
2,10,1,4,6,0,0.19968235332025852,1.1692602282970066,50,Dropout
10,4,15,3,11,0,30.772054024847098,24.660853816816303,31,Graduate
2,4,10,13,1,1,7.459903758357926,1.2193002744537251,22,Dropout
5,4,13,13,5,1,8.805199871808874,20.813792337213176,42,Graduate
2,9,13,1,14,0,0.01920127218069112,39.591187462583925,48,Graduate
1,5,12,10,1,1,37.82154813937781,4.707960846055048,17,Graduate
7,6,8,4,7,0,24.31242857851793,12.32723258437684,52,Graduate
5,5,16,4,6,0,20.850583480330094,17.46459029543644,35,Dropout
10,2,11,5,0,0,0.8029112307156172,16.143810985472168,25,Dropout
8,9,2,13,13,1,31.118182750961395,36.31831300978032,17,Graduate
3,5,10,14,12,1,23.19525994066594,24.597241230345407,27,Graduate
5,6,17,12,2,1,16.277043076590783,32.602866854522745,53,Graduate
6,4,3,3,10,0,6.95585604896932,12.959918135123786,27,Dropout
1,5,15,14,0,1,13.9664997980524,0.23560038873141398,29,Dropout
5,5,14,5,12,1,33.13282683609277,2.008673139155688,48,Graduate
1,4,17,6,4,0,2.9816466861430424,32.361908088419696,39,Dropout
2,5,16,11,13,0,22.167763553539523,36.06012751368742,53,Graduate
6,7,9,4,0,0,20.12273154292407,8.401400249149562,41,Dropout
11,1,9,1,1,1,32.775202463800476,2.4276380578923895,41,Dropout
7,8,5,9,6,0,7.847042012718415,33.29980460451204,37,Graduate
5,10,13,1,8,0,16.47074096393198,11.58561497311382,52,Dropout
1,11,10,11,13,1,38.60435135208347,9.974830769254508,27,Graduate
9,10,14,0,0,0,6.490979318110757,35.307886316877365,47,Dropout
5,1,2,7,0,1,23.87489941417298,20.873789512071017,49,Dropout
1,6,8,13,7,0,4.8764409563446875,7.672326293980509,27,Dropout
1,1,5,13,5,0,14.559835821113225,11.94375144449892,41,Graduate
7,7,16,6,0,1,7.134379554588377,0.8938872076499615,20,Dropout
8,11,6,8,7,1,10.926853247455398,19.5821639250304,17,Graduate
