Marital status,Mother's occupation,Father's occupation,Gender,Debtor,Tuition fees up to date,Target
1,6,10,1,0,1,Dropout
1,4,4,1,0,0,Graduate
1,10,10,1,0,0,Dropout
1,6,4,0,0,1,Graduate
2,10,10,0,0,1,Graduate
2,10,8,1,1,1,Graduate
1,8,11,0,0,1,Graduate
1,10,10,1,0,0,Dropout
1,10,10,0,0,1,Graduate
1,5,8,0,1,0,Dropout
1,6,8,0,0,1,Graduate
1,10,10,0,0,1,Graduate
1,5,10,0,0,1,Dropout
1,5,8,0,0,1,Graduate
1,6,6,0,0,1,Graduate
1,10,4,0,0,1,Dropout
1,6,9,0,0,1,Enrolled
1,6,5,0,0,1,Graduate
1,4,6,0,0,1,Graduate
1,8,8,0,0,1,Enrolled
1,10,9,0,0,1,Graduate
1,5,8,0,0,1,Enrolled
1,2,2,0,0,1,Graduate
1,5,8,0,0,1,Graduate
1,4,8,0,0,1,Graduate
1,10,10,0,1,1,Enrolled
1,8,9,0,0,1,Graduate
1,4,4,0,0,1,Enrolled
1,10,10,0,0,1,Graduate
1,2,11,1,0,1,Enrolled
1,5,3,1,0,1,Enrolled
1,16,22,1,0,1,Graduate
1,5,7,1,0,0,Enrolled
1,10,6,0,0,1,Graduate
1,4,10,1,0,1,Graduate
1,10,7,1,1,0,Dropout
1,1,1,1,0,1,Dropout
1,7,7,0,0,1,Dropout
4,10,4,0,0,1,Graduate
1,4,7,0,1,0,Dropout
1,3,3,0,1,1,Dropout
1,3,8,0,0,1,Graduate
1,3,3,0,0,1,Graduate
1,6,6,0,0,0,Dropout
1,10,10,0,0,1,Dropout
1,5,6,0,0,1,Enrolled
1,10,10,0,0,1,Graduate
1,8,8,0,0,1,Graduate
1,10,10,0,0,1,Graduate
1,10,10,0,0,1,Graduate
1,10,8,0,0,1,Graduate
1,7,7,0,0,1,Enrolled
1,8,8,0,0,1,Enrolled
1,12,12,0,0,1,Graduate
1,10,10,0,0,1,Dropout
1,6,6,0,0,1,Graduate
2,5,4,0,0,1,Dropout
1,3,3,0,0,1,Dropout
1,8,11,0,0,1,Graduate
1,5,10,0,0,1,Enrolled
1,10,10,0,0,1,Graduate
1,10,10,0,0,1,Graduate
1,5,8,1,0,1,Enrolled
1,4,5,1,0,1,Enrolled
1,4,4,1,0,1,Enrolled
4,6,6,1,0,1,Dropout
1,6,4,1,0,1,Graduate
1,10,10,1,0,1,Graduate
1,8,8,1,1,1,Dropout
1,8,11,1,0,1,Enrolled
1,6,6,1,0,1,Enrolled
1,9,5,1,0,1,Graduate
1,6,11,1,0,1,Dropout
1,6,8,1,0,1,Dropout
1,10,10,1,0,1,Graduate
1,5,8,1,1,1,Dropout
1,8,8,1,0,1,Dropout
1,10,9,1,1,1,Graduate
1,10,10,1,0,1,Graduate
2,10,7,1,0,1,Graduate
1,10,10,1,0,1,Dropout
1,3,3,1,0,1,Dropout
1,5,3,1,1,1,Dropout
1,5,5,1,0,1,Enrolled
2,10,7,0,0,1,Graduate
1,10,8,0,0,1,Graduate
1,5,6,0,0,1,Graduate
1,5,1,1,0,1,Graduate
1,10,10,1,0,1,Enrolled
1,10,7,1,1,1,Enrolled
1,5,11,1,0,1,Dropout
1,10,10,0,0,0,Graduate
1,5,5,0,0,1,Dropout
2,1,1,0,0,1,Dropout
2,10,10,0,0,1,Graduate
1,10,3,1,0,1,Enrolled
1,6,6,0,0,1,Graduate
1,8,8,0,0,1,Graduate
1,10,2,0,0,1,Enrolled
1,3,3,0,1,0,Dropout
1,10,10,0,0,1,Dropout
1,10,11,0,0,1,Graduate
2,7,6,0,0,1,Dropout
4,10,7,0,0,1,Graduate
1,10,8,0,0,1,Dropout
1,3,9,0,1,1,Graduate
1,5,8,0,0,1,Dropout
1,5,5,0,0,1,Dropout
1,5,4,0,0,1,Dropout
1,10,4,0,0,1,Enrolled
1,7,8,0,0,1,Graduate
1,5,8,0,0,1,Enrolled
1,10,10,0,0,1,Graduate
1,5,8,0,0,1,Graduate
1,10,10,0,0,1,Dropout
1,10,6,0,0,1,Enrolled
1,10,8,0,0,1,Enrolled
1,4,4,0,0,1,Enrolled
1,10,8,0,0,1,Graduate
1,5,6,0,0,1,Graduate
1,5,6,0,0,1,Dropout
1,10,8,0,0,1,Graduate
1,3,10,0,0,1,Dropout
1,10,10,0,0,1,Graduate
1,5,8,0,0,1,Graduate
1,5,6,0,0,1,Dropout
1,10,10,0,0,1,Graduate
